AO DispatchRays,AtrousWaveletTransformFilter,CalculateAmbientOcclusion,CalculatePartialDerivatives,CompositionCS,Denoise,Disocclusions blur,Pathtracing,RTAO,Temporal Supersampling p1 (Reverse Reprojection),Temporal Supersampling p2 (BlendWithCurrentFrame),
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
  0.397   ,   0.31   ,  0.397   , 0.0411   ,  0.344   ,   1.19   ,    0.2   ,   1.48   ,   1.59   ,  0.342   ,  0.338   ,
